S
6,361,-590,-13,621,936,764,308283
114,10,7,-11,11,33,39,26,82,74,55,44,6,17,34
52,80,99,44,58,80,99,71,85,87,74,57,35,17,27
116,86,20,90,104,108,107,80,49,57,96,128,133,101,91
58,22,-2,-2,26,70,82,81,67,60,77,82,74,85,90
71,60,57,71,96,114,98,68,34,20,26,35,50,54,50
-12,26,83,76,77,84,100,125,154,65,51,21,16,24,43
80,98,82,72,56,40,44,69,86,105,88,67,35,12,18
29,48,57,50,38,27,73,66,73,101,124,43,25,20,25
92,8,8,74,96,107,124,122,104,85,65,53,56,59,72
88,53,74,22,75,45,34,43,36,23,50,98,69,57,57
69,82,67,70,66,68,105,137,141,97,53,55,64,72,81
68,73,99,96,81,75,54,20,11,29,58,76,64,48,67
100,112,87,58,64,53,27,-5,29,17,55,55,73,92,107
101,90,77,57,38,69,82,81,55,34,9,-8,-1,28,67
38,24,33,50,66,70,74,89,104,33,25,69,70,68,49
36,49,71,81,77,67,66,90,88,70,58,41,32,33,43
60,70,69,42,34,19,102,87,89,107,109,88,64,23,22
24,38,39,27,19,19,32,108,112,99,90,86,90,107,92
84,64,74,76,66,56,75,73,69,70,82,98,117,145,112
82,52,38,35,41,57,58,40,29,24,28,-17,-21,54,84
76,64,43,70,87,93,100,44,75,101,136,114,96,76,19
50,74,82,66,27,-4,-25,-20,-14,2,60,91,73,65,83
105,112,-11,-17,-11,2,22,76,65,19,25,52,24,61,86
93,88,100,107,101,73,44,37,39,49,69,101,83,76,84
104,129,145,152,73,67,44,22,-3,116,90,73,44,13,2
4,9,28,80,75,71,80,100,108,105,99,93,38,51,52
121,113,96,87,44,54,37,41,59,70,56,81,102,102,77
43,22,33,66,98,72,36,44,81,85,76,66,53,52,67
77,91,119,134,24,5,34,55,72,64,60,20,28,68,97
93,75,81,89,97,86,68,38,23,4,-41,37,56,74,36
50,57,68,82,82,108,98,83,40,85,98,100,91,75,57
91,90,54,66,55,35,12,1,7,35,74,24,4,-3,-2
9,27,34,18,-6,41,32,22,35,56,99,76,55,48,68
73,91,104,106,98,91,92,97,109,104,118,121,3,1,18
43,66,86,80,27,90,81,85,89,74,53,39,36,61,58
39,13,147,140,123,108,116,83,41,6,-18,-23,-26,-33,60
48,100,86,70,50,37,44,58,71,74,70,51,16,-2,27
13,-6,-24,-13,23,57,67,52,49,58,115,114,100,49,53
49,35,53,45,34,24,24,36,54,71,98,105,141,80,58
23,34,55,49,33,97,66,42,44,53,68,103,64,80,96
67,65,57,39,17,5,-11,53,77,74,74,73,75,92,118
23,41,65,-8,-7,-8,96,124,135,141,129,102,64,41,57
88,112,124,90,71,-13,-8,23,108,134,131,112,91,102,116
108,73,66,112,107,11,84,66,71,82,83,80,81,75,77
67,48,35,40,57,85,105,112,108,103,101,102,56,36,21
42,38,36,37,42,82,132,55,38,75,99,91,64,34,32
19,22,26,38,60,66,52,16,55,90,121,93,65,41,67
53,57,67,44,25,10,7,80,85,83,81,44,61,60,66
49,43,53,73,75,55,54,85,112,114,20,32,74,68,56
69,12,9,24,34,39,-2,20,43,44,28,5,-4,17,92
104,102,103,98,85,86,101,120,88,26,32,53,87,116,103
70,49,45,50,60,67,61,71,76,38,38,49,71,77,60
49,2,105,99,90,90,91,98,101,103,105,96,80,82,91
87,86,91,97,72,52,50,69,93,102,88,65,53,44,50
49,48,40,112,117,113,98,35,52,60,74,80,81,82,75
64,76,73,37,8,-1,5,27,57,83,101,75,57,64,27
37,37,38,34,12,-9,43,80,121,147,139,118,100,-6,21
137,72,18,44,54,71,82,96,37,68,98,102,96,86,86
101,112,109,100,-5,20,53,103,122,134,130,103,73,65,34
33,113,104,107,101,83,59,54,115,96,65,38,28,64,39
27,23,18,25,44,54,80,86,87,83,74,28,10,21,57
89,73,67,68,74,88,71,43,-3,8,32,59,86,93,100
99,112,88,17,74,66,59,45,32,28,42,58,68,69,101
87,103,106,85,56,33,12,5,7,53,36,116,74,51,65
73,42,56,51,27,7,11,27,56,65,86,106,112,96,64
40,52,65,-13,6,50,40,34,48,73,93,99,77,59,55
69,74,76,53,22,117,130,132,119,103,93,91,93,72,112
106,12,36,83,108,23,9,18,56,39,28,37,45,49,75
76,61,51,36,27,24,102,98,71,72,90,101,43,35,12
-11,-34,101,120,131,129,117,85,109,116,6,32,54,75,55
50,67,100,124,118,124,119,106,75,85,84,60,37,27,53
56,8,5,13,33,42,59,57,43,26,8,83,91,84,82
82,103,113,53,


S
3,80,150,198
200,93,51,83,2,84,136,135
92,26,-20,-17,34,91,56,121,114,60,0,-29,-9,33,-36
-65,-44,4,8,76,145,173,155,93,165,107,16,80,150,198
200,93,51,83,2,84,136,135
92,26,-20,-17,34,91,56,121,114,60,0,-29,-9,33,-36
-65,-44,4,8,76,145,173,155,93,165,107,16,80,150,198
200,93,51,13,2,84,136,135
92,26,-20,-17,34,91,56,121,114,60,0,-29,-9,33,-36
-65,-44,4,8,76,145,173,155,93,165,107,16,80,150,198
200,93,51,13)þ108,120,93,55,7,-27,-33,6,141,103,185,226,204,147,65
4,48,-6,-34,-27,20,99,155,164,124,54,-5,-11,16,74
-2,28,89,148,187,193,113,125,87,-51,-38,23,104,162,125
163,163,65,152,195,171,-28,18,89,54,5,-7,22,86,144
75,11,1,29,147,117,61,-57,-74,-43,35,115,101,32,90
-56,72,54,118,151,138,97,42,-5,-25,-8,49,194,25,118
49,76,5,-54,-44,18,113,187,198,154,186,69,150,195,179
122,50,-2,-60,-100,136,89,-36,-10,-45,-22,35,114,-25,0
16,90,165,196,164,90,8,-36,87,133,128,75,108,41,-29
-62,-44,17,93,-5,-6,34,108,178,185,137,-2,64,122,133
88,12,176,177,145,76,32,38,-52,57,-34,96,128,106,20
144,180,167,121,57,10,9,132,133,26,5,49,180,184,138
67,-5,-28,5,-7,68,165,148,-1,76,160,-23,-7,42,-39
-6,65,149,149,130,160,32,-39,-58,-17,60,-14,176,119,26
-35,168,120,49,-8,33,109,82,-53,8,87,146,148,107,52
105,138,130,69,-10,180,9,2,39,114,-25,-18,33,107,178
195,77,148,188,185,144,40,116,70,125,163,144,69,-22,-71
-52,20,-53,-37,2,-86,-55,3,51,103,168,169,20,82,107
83,10,225,188,120,53,19,36,82,27,-3,6,54,119,177
183,132,42,-36,-68,58,-71,-22,43,107,139,152,216,225,178
91,17,-6,19,37,-17,-5,58,148,153,4,9,-19,-40,-38
-50,-29,25,96,131,99,23,-49,-61,-12,123,-10,-17,33,-1
6,35,84,135,1,-42,-29,25,106,172,99,35,-44,-100,120
117,24,97,152,153,104,27,-27,-29,9,-27,132,-42,2,-45
-43,-3,53,103,-44,-27,27,-23,25,108,186,41,100,160,182
165,120,56,-3,113,167,-27,40,10,-28,-66,-8,74,113,148
131,68,151,189,171,-28,21,77,106,88,-13,39,65,132,96
36,-14,2,-4,45,117,171,173,129,68,-28,145,121,124,81
2,-59,-71,-33,41,147,74,2,153,-52,-42,-1,56,97,150
146,138,-45,-4,69,145,170,91,-29,-81,-74,-22,60,136,148
162,187,160,81,12,17,81,161,164,112,40,-13,105,138,118
60,-12,-69,56,-57,-37,12,80,121,120,86,168,133,-2,-34
-10,45,7,69,122,24,122,69,1,102,20,-26,-33,-41,-4
-22,58,138,172,134,80,156,128,61,-6,-26,18,89,151,103
178,-7,4,55,118,155,139,88,24,-21,-24,21,21,84,107
25,1,76,168,115,45,50,-23,-52,-54,-4,61,128,156,144
82,10,-12,-91,16,69,-17,-60,168,147,91,25,-10,171,-39
-5,61,1,-26,1,125,131,81,-5,-73,-86,-51,16,86,123
115,12,-23,-11,41,-23,-8,-23,180,129,105,45,-22,-61,-57
-8,61,66,117,133,120,73,116,133,103,51,-5,50,87,17
107,39,-6,-33,-14,151,177,150,101,38,104,145,131,50,134
183,176,184,151,90,22,37,-14,-28,-3,50,112,151,226,260
241,-59,-58,5,107,184,-3,0,42,97,130,124,102,-27,-43
-21,33,-28,-10,116,-34,23,96,156,171,137,160,113,37,-7
12,104,52,-68,-38,21,93,140,57,2,-29,59,-2,-13,10
68,133,169,153,101,5,-100,-24,66,155,135,74,91,28,-28
-60,-45,11,-13,38,124,193,192,146,89,36,19,41,-6,153
7,-7,20,76,150,194,176,109,35,-4,-3,29,84,20,2
0,119,-13,-1,43,97,138,148,44,-11,-12,25,92,161,188
180,25,129,90,-3,-28,-2,51,71,16,48,-104,26,109,101
55,25,21,-33,-76,-61,-12,53,103,-10,139,27,9,23,65
123,162,166,119,56,16,18,120,51,-12,-23,23,-69,-26,34
83,92,58,-6,-44,98,113,93,44,-14,-7,49,129,184,172
112,39,38,11,4,-7,-9,-46,-17,56,125,151,134,92,52
211,203,44,80,136,155,-6,6,-28,-43,-6,123,88,149,136
53,-8,-39,-5,69,146,177,147,90,-17,-17,27,98,147,153
102,5,-58,-102,-98,-55,12,68,74,48,90,152,132,70,-5
-54,-54,-14,51,116,136,122,67,17,114,-10,-59,-72,74,137
77,8,86,24,24,72,135,187,203,-8,73,145,92,28,82
132,153,144,91,-23,-25,85,98,145,156,36,-36,-65,-35,26
10,68,129,161,9,-58,-71,-29,36,32,-39,-71,-55,-2,64
99,92,50,8,67,137,180,66,84,18,-41,-55,-30,69,-12
-55,-30,24,108,155,149,120,74,-38,-9,54,117,140,120,76
28,8,162,-26,6,131,103,156,150,100,37,17,-6,59,-4
115,164,187,163,90,188,253,229,149,145,117,64,3,90,6
-11,11,76,160,202,-20,10,60,101,108,84,23,-55,-6,-22
4,67,1,105,103,61,67,146,193,173,128,41,-40,188,168
114,52,-51,-23,43,107,128,100,49,-7,40,101,166,194,171
-35,-46,3,101,184,375,357,405,32,66,-163,-97,-66,-245,-93
-242,-232,-181,-257,-226,-171,-110,-72,-62,12,38,100,-69,-33,20
75,120,-10,-34,150,106,70,59,76,117,115,123,10,0,40
107,166,187,163,9,38,154,165,70,217,-3,58,135,170,155
112,4,57,-68,54,-20,0,50,104,140,145,106,43,9,35
96,69,162,204,179,130,59,11,-6,3,50,35,13,73,145
195,202,166,171,189,148,73,145,106,56,27,-21,-45,6,74
137,33,102,146,144,104,24,-66,-116,-102,-20,232,169,102,-86
22,-40,-76,-57,-74,103,-81,195,172,113,164,155,-11,-2,-66
-52,9,81,122,121,88,22,113,186,108,54,122,160,147,100
21,-44,-56,-10,60,-5,40,118,112,-42,-66,105,196,88,38
-23,99,-25,38,122,170,160,96,-72,97,73,197,65,-22,-53
-10,59,76,42,-4,-25,-28,26,-55,-26,22,75,114,122,2
-56,-8,202,146,71,12,9,45,97,141,34,116,99,53,92
12,-44,-53,-11,56,129,164,69,7,108,6,84,160,181,147
80,44,106,138,129,80,163,113,55,16,13,138,97,167,-4
-54,-36,34,114,-4,21,65,54,-26,-44,2,73,148,183,162
90,9,77,146,7,75,147,193,188,132,-19,165,187,144,32
-49,-38,146,66,-25,-68,-42,10,137,19,88,148,166,115,169
171,145,32,98,165,189,145,68,-10,57,-49,-14,41,107,165
-9,-26,-46,135,155,124,57,117,124,164,122,69,-3,-53,-62
-25,49,112,135,27,-18,-8,42,114,169,-9,-19,40,121,177
59,0,-9,21,82,-36,-46,-5,59,112,145,156,60,-21,-81
-82,-35,26,83,-29,16,26,92,-22,-20,17,81,141,177,-30
20,92,147,153,128,51,117,67,10,-5,109,176,176,128,55
5,11,164,129,150,128,59,7,-14,42,54,114,122,83,18
-54,-90,-67,-1,71,105,147,23,-46,105,54,-9,45,125,-12
-26,90,-36,177,144,-45,-52,-17,44,105,136,131,84,26,87
157,-10,145,87,22,-13,-7,112,152,57,-83,-78,54,132,187
188,12,75,129,135,102,42,-14,-9,-5,-53,-22,-4,64,140
171,154,109,52,-51,-33,43,120,36,-38,-55,-14,44,106,146
42,51,98,28,-26,-60,-52,-1,85,161,154,85,150,179,152
182,167,115,42,0,116,163,176,144,147,135,85,22,-25,113
65,17,-17,-45,-20,27,75,108,115,86,33,44,16,138,-20
54,-9,-37,-10,43,104,154,4,-34,58,128,192,181,131,149
135,136,-4,-38,-24,37,119,179,177,130,123,169,171,136,86
-28,19,100,173,200,176,121,-21,11,75,118,-72,18,-27,12
86,153,170,129,83,43,54,-4,-52,35,98,149,150,102,128
59,5,98,144,122,69,132,-68,-13,64,125,84,25,-9,61
-24,-52,-21,34,88,108,75,17,-42,-9,57,-8,100,-36,25
97,145,89,148,146,115,57,199,151,-38,43,124,138,98,3
16,40,-3,-71,-83,-30,45,121,162,136,76,140,105,133,24
80,146,180,163,96,2,-52,-38,12,-33,114,114,149,-34,-1
61,129,160,137,109,106,187,64,-61,-49,7,73,123,147,120
51,8,76,34,148,123,71,11,-11,13,83,165,29,128,106
-52,9,-36,55,115,130,92,25,164,89,19,134,148,124,74
8,-39,-1,-25,7,52,154,147,87,182,-13,-90,-54,23,161
-41,-17,39,105,137,130,91,-21,48,129,96,105,150,84,2
-60,-71,-37,20,72,89,76,38,16,-73,129,58,-18,-83,18
72,89,148,105,-56,-50,-1,74,137,146,101,40,39,100,150
21,195,161,89,10,-18,17,56,121,171,184,154,200,-11,17
81,52,-10,123,183,183,130,48,-9,12,84,148,154,65,134
123,100,35,-43,-97,179,114,-35,17,80,113,88,36,-52,-81
-41,26,-74,-50,34,132,-4,57,106,115,-103,131,81,4,-53
-61,-22,43,105,132,112,108,179,186,145,84,35,18,112,116
38,66,20,86,147,171,136,133,71,-17,-76,-76,33,26,-60
-14,19,92,167,180,135,66,10,13,-29,-26,24,119,194,60
32,49,-33,25,-37,136,131,75,151,122,-34,-66,-33,100,58
128,1,85,140,163,121,51,-19,115,137,-4,-73,-84,-35,59
133,156,7,-10,119,155,10,72,2,152,137,72,-2,-40,-22
35,100,138,21,92,150,164,136,70,2,-17,13,59,1,50
132,185,186,-44,76,104,84,33,-39,134,92,24,-28,-58,116
64,-1,83,12,71,164,119,53,-7,161,183,160,91,9,38
4,52,119,57,4,-6,36,120,195,216,138,177,26,103,75
23,-11,2,58,133,107,49,-68,100,106,75,2,125,147,121
68,-2,-46,-44,11,100,152,-51,-72,-40,115,-29,-33,3,66
176,181,-5,67,138,170,-18,38,119,187,210,132,153,116,37
-61,25,98,140,125,135,68,-19,42,123,180,173,154,168,0
51,113,-2,42,113,145,117,49,93,145,136,-75,-56,0,104
55,-17,-66,-6,-37,-6,80,183,-6,-21,10,-41,-11,59,122
144,132,87,-11,133,169,149,91,27,-41,-49,-3,67,130,67
25,-58,-51,-5,56,108,124,98,41,115,185,-9,72,6,-14
125,149,132,75,9,-13,7,64,115,123,23,145,23,-34,-26
25,90,139,154,135,124,66,10,155,102,12,-49,-42,-2,71
108,43,-22,-20,10,54,102,124,106,52,-20,-59,138,93,-7
-50,-5,-51,-45,140,72,36,115,151,97,33,-20,120,184,182
134,38,-18,-17,45,134,196,0,54,121,154,139,87,20,-24
212,106,50,137,154,129,80,20,116,165,160,106,18,-71,-98
-67,1,72,103,-37,-5,44,45,103,52,-36,-24,162,177,137
77,17,-18,-5,45,116,177,180,146,76,140,68,9,20,118
66,8,177,224,198,144,59,34,19,-38,-44,-7,67,-35,-13
27,76,86,-49,19,107,92,32,-43,-29,26,108,162,17,-25
26,106,27,-33,-38,135,202,217,187,129,84,85,179,177,290
150,202,272,260,246,176,70,-5,51,3,178,225,204,141,71
89,117,102,68,4,-57,-72,-36,-2,-69,65,-66,-106,-91,-28
58,87,21,105,71,-5,-66,-89,-74,-26,35,72,71,48,147
3,-6,-52,-225,-237,-194,-116,-43,-26,-50,-206,-297,-167,-76,-123
-58,13,-29,39,77,58,-36,17,92,161,197,180,163,169,120
50,-8,-24,-19,251,230,178,118,116,187,226,211,164,231,168
166,128,156,205,216,195,154,83,29,25,66,65,132,25,123
187,230,83,16,-38,-50,134,-27,-56,-10,-29,-46,-2,68,121
163,19,87,132,81,7,-57,186,178,52,113,160,155,104,24
-33,-27,12,154,129,86,128,83,140,92,4,60,-29,40,120
183,-3,169,135,58,-7,-28,-5,54,147,179,20,49,103,0
45,7,8,51,113,155,141,90,33,-10,-17,82,-6,-65,125
8,-2,28,89,118,151,135,75,-5,-52,-35,16,75,139,176
156,-23,-73,-34,44,106,99,167,172,117,32,-36,-46,-33,68
139,186,179,122,61,80,156,183,135,53,86,22,68,121,141
130,84,17,-14,4,173,153,99,16,-54,-60,-5,82,5,-58
97,141,107,66,22,4,28,98,34,163,74,17,-14,-8,35
99,161,180,148,103,23,-52,-19,20,80,64,32,104,-43,-2
74,161,203,186,131,200,202,82,-14,-33,80,19,-25,-22,-4
-40,-17,24,107,145,130,91,38,173,138,60,117,155,35,37
-28,-55,-25,27,168,123,72,137,145,194,183,108,18,-43,-57
-22,2,104,52,-20,-37,-6,32,97,163,186,37,96,144,160
197,186,129,39,-2,163,108,26,-34,-43,151,108,-39,148,-10
38,108,166,7,-17,-87,-58,2,77,153,118,105,-39,-66,-36
36,105,36,35,135,123,75,4,-54,-58,164,86,98,116,40
-60,-43,84,2,19,68,7,68,122,147,132,74,141,182,176
-70,-22,44,104,-8,-42,-26,-22,45,115,146,114,42,145,84
97,184,164,107,22,-39,-39,8,83,147,182,213,182,97,-3
132,113,61,1,68,-38,-22,33,113,154,131,67,-4,-49,-37
20,104,-12,90,25,160,197,203,183,100,149,165,140,81,23
-26,116,144,130,88,40,60,-19,-39,1,71,150,196,188,134
146,76,4,-36,177,165,117,42,-19,-30,5,72,37,104,56
24,-35,-38,4,81,-19,-9,27,85,122,131,100,33,-35,-55
-7,16,-17,3,48,104,155,176,102,145,2,-37,-17,147,138
89,22,-36,-30,24,88,28,-23,-20,20,85,124,107,59,-8
-61,-52,122,171,180,147,72,-27,7,82,160,198,183,-37,2
73,161,-21,96,157,170,144,88,-26,39,-8,-20,3,59,114
119,82,13,-44,-42,10,88,156,99,160,181,151,89,28,12
179,153,98,18,-46,-49,9,165,138,76,2,122,53,-1,0
109,75,10,-39,113,167,160,107,70,11,101,165,170,136,65
2,-13,8,122,86,138,118,66,2,0,59,136,181,168,-44
-1,-13,-22,44,17,-34,-39,-1,80,155,181,155,91,10,0
54,105,118,86,21,-39,-49,-10,53,130,131,-3,43,114,157
152,104,58,133,195,201,163,-70,-7,54,161,101,24,-22,-45
-85,-67,-19,40,85,23,81,148,184,103,39,-33,-75,-67,-26
104,-5,171,101,34,-10,-8,33,92,50,16,152,-17,-34,-7
40,112,156,154,122,151,-19,44,117,168,161,113,40,139,-87
16,120,164,166,115,37,-41,-71,-41,-29,6,70,19,-42,-56
-7,160,92,16,6,83,153,178,140,130,83,11,-37,-40,-4
69,145,102,161,68,-14,-57,120,-1,-34,160,176,150,90,18
-11,167,137,10,68,149,192,177,29,93,80,-17,1,36,11
36,93,41,105,124,107,66,-7,51,-52,-40,35,117,165,137
92,10,-54,-56,-67,-23,41,90,4,6,49,2,57,128,154
136,83,0,-68,-73,-19,55,-77,-56,11,-54,-65,-10,70,-36
-37,178,128,179,28,75,140,183,169,109,28,-19,-6,-7,108
161,161,109,40,-6,83,140,150,182,155,76,-11,-42,0,72
140,179,180,135,57,-43,109,-29,-46,2,96,179,202,61,102
101,57,8,42,124,209,179,102,36,17,42,98,193,140,61
3,-13,6,0,41,104,169,199,177,119,151,154,49,-23,59
157,152,108,48,-11,-44,147,-18,87,55,124,154,130,66,-5
-44,-39,12,90,138,132,83,-27,-35,10,87,133,131,83,-1
-52,-34,22,90,-17,66,147,180,25,-37,-66,148,161,6,-37
-40,3,69,113,165,152,58,112,23,-20,181,157,-5,-22,2
64,148,145,72,27,134,-34,9,113,59,12,11,101,172,195
147,59,-4,-21,132,113,113,40,-10,-21,6,70,137,156,108
40,145,-44,8,149,168,140,84,17,-46,-2,-32622,36,107,163
163,90,115,92,44,-19,141,180,114,36,-9,-8,39,112,40
71,13,-26,-28,-20,29,92,120,177,167,48,124,155,156,116
120,101,147,148,-3,-25,6,70,5,89,179,212,182,120,66
40,45,-2,-22,20,98,-58,-6,57,54,189,88,129,75,8
-49,140,-55,128,104,57,11,66,133,171,156,106,23,-39,108
73,17,-29,-34,3,59,130,171,166,147,-42,49,4,10,49
103,169,200,169,102,118,88,38,-18,135,-18,-20,11,58,109
148,134,74,-3,-55,-46,7,75,114,124,112,35,107,163,176
154,102,-46,-30,12,83,6,-10,17,70,133,171,169,134,75
49,140,154,169,219,214,156,71,5,119,55,-17,-67,-69,131
182,189,148,69,70,1,-41,-51,-39,-58,-22,-21,16,93,169
185,102,35,-12,-21,18,77,87,68,140,184,152,119,59,10
1,180,160,99,21,-27,-24,160,182,167,68,16,-1,27,93
152,165,-14,-1,6,6,151,154,121,54,-20,-56,170,150,8
70,100,105,86,27,-24,-14,41,10,72,145,8,38,120,182
179,115,42,23,-11,-41,-40,-9,53,68,6,-28,-18,53,-37
-9,50,106,148,72,-4,-38,-11,52,120,147,136,86,17,-9
0,-21,10,68,17,-4,86,119,113,74,17,-30,-45,-18,51
134,170,176,137,10,-37,-38,9,88,150,166,139,73,5,150
189,-13,116,-34,-13,44,77,24,-8,42,34,166,203,195,-17
-53,-25,43,-17,-21,-42,-9,50,107,140,-67,-73,37,106,28
-22,-23,25,100,164,137,165,144,65,-19,-36,23,106,181,112
41,-8,-24,3,83,160,-67,-59,-5,66,-11,0,59,129,138
117,56,-23,-66,-51,167,101,17,24,73,137,172,171,49,45
128,180,166,100,36,103,138,81,23,96,8,-51,-53,-25,24
83,101,75,26,82,-35,-44,73,146,178,144,74,13,4,11
-61,-35,104,137,128,82,45,128,177,-66,-37,41,131,140,88
28,-7,69,163,102,149,151,121,72,5,128,156,101,19,-24
44,123,165,152,153,112,36,-20,-22,151,155,129,112,155,146
87,4,-51,-45,12,58,0,59,162,138,86,-1,-40,-18,49
140,195,172,112,134,137,88,24,-3,146,0,-69,-87,-43,37
120,106,39,-25,-41,0,73,144,37,34,-41,120,106,7,-6
21,77,147,183,167,9,70,124,134,86,-2,68,-14,104,152
145,97,40,49,128,132,115,76,6,-49,-37,16,200,144,53
-27,-55,-28,28,100,-27,20,92,11,43,113,176,7,64,184
-38,182,168,113,39,-2,8,38,86,128,124,44,-44,37,104
112,68,150,185,168,149,123,51,-20,107,164,119,45,-9,-22
90,22,-9,-6,137,3,3,37,87,92,144,147,96,-43,52
125,33,86,130,124,133,100,48,-2,-23,151,132,66,-12,-55
-50,100,168,193,45,-11,-22,1,59,122,162,160,107,121,35
-33,-33,18,120,49,-7,-11,104,-19,-13,33,112,186,210,171
106,93,3,82,119,58,-18,-58,-42,11,88,165,-12,102,112
76,7,-36,-26,-21,29,114,3,28,81,140,-35,134,156,40
112,156,156,123,25,-72,-110,99,11,58,108,123,104,48,-13
-36,-7,50,109,37,182,161,105,54,112,135,107,39,-18,22
171,163,116,38,-23,-26,28,189,150,138,85,10,150,10,74
117,124,104,27,-53,-85,-50,45,-13,-24,49,120,-99,-49,43
132,169,11,23,-18,184,117,28,-26,-8,53,113,148,147,113
5,186,-8,55,123,146,115,54,1,-25,-14,32,105,-1,-65
-76,-22,21,56,120,185,198,83,4,59,155,148,85,118,74
19,36,100,123,100,39,-29,-58,-35,68,160,72,137,153,114
35,-29,166,155,12,11,137,98,90,176,217,204,48,122,152
130,-40,-20,25,84,139,-50,-11,58,-50,-77,39,1,1,41
108,-11,34,105,156,154,107,0,144,189,85,-67,-50,12,92
135,108,-56,-23,54,135,100,32,90,146,166,148,32,0,12
59,116,38,100,136,61,-13,144,67,-17,-18,12,-27,-22,17
99,151,153,97,23,-14,146,97,8,91,133,138,69,114,131
65,6,-7,21,50,98,146,17


N
2,68,70,11,21,37,56,76,57,89,61,74,65,40
17,-1,4,74,70,68,72,67,107,92,3,66,41
5,21,44,58,59,70,81,89,100,68,70,85,35,50,70
82,92,68,70,11,21,37,56,76,57,89,61,74,65,40
17,-1,4,74,70,68,72,67,107,2,54,13,ªþ59,44,38,42,53,70,77,36,52,42,26,20,18,24,38
44,66,88,91,75,61,52,67,72,72,65,51,41,44,55
22,36,59,67,61,52,23,5,91,128,137,135,123,113,112
115,113,108,57,49,37,36,24,-13,1,32,50,40,6,121
122,134,24,-5,-29,-36,59,54,70,86,90,68,54,50,55
66,83,54,24,10,17,29,43,-58,-23,19,43,67,89,105
89,67,39,34,53,27,11,19,28,40,49,42,22,-1,-11
-4,113,107,99,23,34,56,72,70,38,43,49,61,71,66
43,33,44,135,156,163,154,151,37,29,27,12,2,-3,-11
-17,-10,37,22,97,93,166,162,141,109,91,87,83,65,66
169,167,151,139,136,160,180,187,83,97,116,119,116,73,64
53,96,114,105,96,80,-23,2,22,73,53,60,42,48,57
80,82,82,72,55,41,0,32,51,59,165,170,169,169,154
135,132,144,163,124,48,61,72,-42,-12,34,80,99,104,113
115,84,48,8,-18,-6,89,74,50,20,2,5,-21,-30,44
84,55,32,16,19,9,104,99,85,66,48,50,72,92,75
80,58,83,37,82,108,114,104,97,69,70,66,66,85,116
133,132,41,48,2,5,40,69,81,76,59,48,57,113,114
107,119,128,100,65,44,59,80,86,18,0,5,26,68,54
42,36,38,144,119,41,109,90,75,76,92,128,170,91,84
85,86,57,75,96,145,165,86,116,146,152,154,138,115,100
92,70,44,17,-12,-33,9,-24,-11,11,4,-2,81,59,40
33,36,-4,-14,-11,0,2,1,2,10,25,53,92,128,132
99,75,98,102,91,74,52,73,71,51,25,-2,68,100,148
171,162,130,103,100,92,88,90,117,85,99,89,69,44,91
71,20,16,4,-11,121,120,104,33,52,65,80,80,59,59
11,-9,-22,-26,-29,-18,8,71,76,74,54,54,-18,28,21
60,67,50,88,68,44,34,108,114,88,51,33,39,61,98
40,28,98,60,83,49,17,-1,-12,-8,12,40,68,83,82
64,83,73,52,25,1,-6,4,33,52,98,99,101,105,115
132,44,12,-1,0,105,85,70,69,74,88,99,109,120,34
98,104,105,98,128,97,73,86,43,28,32,42,53,55,43
39,50,66,55,48,48,70,81,85,87,88,80,61,58,65
11,17,13,-2,-11,-8,-1,24,53,58,121,54,107,107,93
38,41,29,2,-29,-61,-60,-25,6,67,33,25,53,74,77
74,85,105,122,128,72,60,51,-19,-1,21,33,27,13,-4
-13,-2,12,34,42,33,76,96,83,8,58,48,53,42,52
72,91,130,133,145,146,138,146,154,106,88,89,114,118,106
106,101,75,50,33,1,33,40,-40,24,28,6,-10,-5,2
35,60,60,10,-3,-10,-2,12,34,54,68,60,101,71,53
48,37,25,27,29,98,57,58,9,20,39,61,64,56,56
55,75,98,108,104,82,67,52,48,140,139,119,93,85,90
118,149,122,74,22,40,90,131,87,64,51,60,82,28,90
70,68,54,37,29,49,86,121,130,112,52,72,89,75,19
24,27,37,51,58,71,82,80,115,152,12,25,40,56,57
58,68,68,61,65,38,22,17,18,32,40,43,55,6,23
50,73,87,86,37,36,58,66,73,92,99,82,57,52,50
54,64,52,33,26,32,48,69,89,122,121,106,-11,16,39
58,131,134,38,29,34,44,61,65,45,25,16,11,-2,99
56,27,32,106,104,99,96,72,59,64,64,66,65,50,36
25,28,90,120,125,114,58,64,70,76,81,86,55,86,119
72,51,40,61,61,12,-21,32,48,60,-1,-22,-20,23,2
17,52,77,80,59,43,103,128,144,76,83,87,82,60,34
8,-2,6,33,119,113,85,73,61,88,60,26,3,-1,113
100,84,76,80,74,74,70,69,88,85,88,93,118,40,19
4,3,8,21,91,58,65,48,38,44,4,-10,-17,34,80
57,40,40,9,21,50,65,67,64,51,33,19,24,48,113
113,103,108,118,121,120,101,81,84,100,115,114,87,19,51
97,103,112,109,118,132,135,133,105,144,75,81,60,41,8
-1,9,17,32,52,74,56,17,59,42,51,67,49,82,96
82,34,1,-18,-20,-6,27,73,101,102,91,71,99,89,90
89,88,89,58,53,36,8,-18,-29,-29,-21,-27,28,45,82
100,104,37,48,71,68,26,51,67,86,32,35,16,43,74
59,60,59,65,64,51,26,3,-11,-35,-38,-61,-86,-83,-68
-49,42,20,48,74,85,73,71,60,49,20,11,13,24,58
